enfermedad ,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,signo o sintoma,,,,
aborto ( amenaza/aborto completo /aborto en evolucion),¿esta embarazada ?,¿tiene menos de 20 semanas de gestacion?,¿tiene sangrado por la vagina ?,¿tiene dolor en el abdomen bajo?,¿expulsó cuagulos ?,,,,,,,,,,,,,,,
Absceso dental,¿tiene dolor en el diente?,¿el dolor va en aumento ?,"¿el dolor se extiende a la mejilla ,cuello u oido ?",¿tiene fiebre? ,¿tiene dificultad para tragar?,,,,,,,,,,,,,,,
angina de ludwing ,¿tiene dolor en el diente?,¿el dolor va en aumento ?,"¿el dolor se extiende a la mejilla ,cuello u oido ?",¿tiene fiebre? ,¿tiene dificultad para tragar?,¿tiene aunento de volumen del cuello?,,,,,,,,,,,,,,
evento vascular cerebral,¿tiene dolor de cabeza severo?,¿el dolor va en aumento ?,¿el dolor fue repentino?,¿tiene debilidad de la mitad de su cuerpo ?,¿no puede mover la mitad del rostro ?,¿esta confundico?,¿ve mal con uno o ambos ojos ?,¿tiene mareo?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Alergia alimentaria,despues de ingerir un  alimento presento,¿tiene hinchazon?,¿tiene dificultad para respirar leve ?,¿tiene dificultad para tragar?,¿tiene comezón en el cuerpo?,¿tiene sarpullido?,,,,,,,,,,,,,enfermedades  que no ponen en riesgo la vida del paciente ,tratamiento desde la app
Anafilaxia,¿tiene hinchazon?,¿tiene dificultad para respirar severa?,¿tiene dificultad para tragar?,¿tiene comezon en el cuerpo ?,¿tiene sarpullido?,¿tiene dolor abdominal?,¿tiene palpitaciones ?,¿tiene mareo?,,,,,,,,,,,enfermedades que ponen en riesgo la vida del paciente  urgencias ,tratamiento inicial desde la app y consultar un profesional
Anemia ,¿tiene cansancio?,¿tiene debilidad?,¿tiene falta de energia?,¿tiene dificultad para concentrarse?,¿tiene palidez en los labios o encias?,,,,,,,,,,,,,,enfermedades que ponen en riesgo la vida del paciente emergencias,emergencia traslado a hospital  ( valorar tx inicial para no modificar la enfermedad)
Angina de pecho inestable,¿siente presion en el pecho?,¿siente dificultad para respirar grave?,"¿tiene dolor en el brazo izquierdo ,mandibula o espalda?",¿esta sudando frio?,¿siente dolor en el pecho?,,,,,,,,,,,,,,,
